cc_alias	cc_id	language	lexeme	lexeme_id	status
new-C	252	Yeruva	pudijai	1666	
new-D	544	Betta_Kurumba	pəjjmən	2326	
new-E	855	Ollari_Gadba	nia	3186	LOAN
night-A	118	Badga	iɾə	1868	
night-A	118	Kota	e:lumaɾam	2848	
night-A	118	Tamil	iɾa:ʋə	2204	
night-A	118	Tamil	ɾa:ʋə	2205	
night-B	119	Kannada	ɾa:tɾi	239	LOAN
night-B	119	Malayalam	ɾa:tɾi	1561	LOAN
night-B	119	Malto	ɾa:ti	3077	LOAN
night-B	119	Tamil	ɾa:tɾi	2203	LOAN
night-B	119	Telugu	ɾa:tɾi	858	LOAN
night-B	119	Tulu	ɾa:tɾe	1970	LOAN
night-C	253	Kurukh	ma:ha	2426	
night-C	253	Malto	ma:a:	3078	
night-D	533	Koya	mulipe	1235	
night-E	536	Kodava	bajiʈə	1438	
night-F	537	Yeruva	andi	1662	
night-G	538	Betta_Kurumba	ədlə	2322	
night-H	539	Toda	ekka:ɖə	2072	
night-I	846	Gondi	naɾkaɖ	2642	
night-J	847	Brahui	nam	2533	
night-J	847	Kuwi	la:n	2961	
night-K	848	Kolami	siɾbedin	2745	
nose-A	120	Badga	mu:kə	1818	
nose-A	120	Betta_Kurumba	mu:kkə	2268	
nose-A	120	Kannada	mu:gə	1288	
nose-A	120	Kodava	mu:kkə	1389	
nose-A	120	Kolami	mu:kk	2693	
nose-A	120	Kota	mu:kə	2797	
nose-A	120	Kurukh	mu:ji	2376	
nose-A	120	Kuwi	mungeli	2904	
nose-A	120	Malayalam	mu:kə	1509	
nose-A	120	Ollari_Gadba	mungan	3133	
nose-A	120	Parji	muvãḍ	596	
nose-A	120	Tamil	mu:kə	2141	
nose-A	120	Telugu	mukku	801	
nose-A	120	Tulu	mu:gu	1920	
nose-A	120	Yeruva	mu:kkə	1612	
nose-B	370	Gondi	mosoɾ	2587	
nose-B	370	Koya	mosso:ɾ	1177	
nose-C	371	Toda	mittu:p	2021	
nose-D	687	Malto	muso:	3021	
nose-E	690	Brahui	ba:mus	2481	
not-A	121	Betta_Kurumba	ila	2231	
not-A	121	Gondi	helle	2550	
not-A	121	Kodava	ille	1354	
not-A	121	Kota	illa	2761	
not-A	121	Koya	ille	1129	
not-A	121	Malayalam	illa	1458	
not-A	121	Tamil	ille	2099	
not-A	121	Telugu	le:du	752	
not-A	121	Yeruva	ille	1577	
not-B	569	Kolami	ka:du	2658	
not-B	569	Telugu	ka:du	2081	
not-C	255	Betta_Kurumba	ala	2232	
not-C	255	Kannada	alla	1252	
not-D	332	Badga	kulle	1779	
not-E	333	Toda	a:ɖudi	1986	
not-E	333	Tulu	a:tu	1885	
not-F	559	Kurukh	mala	2339	
not-F	559	Malto	mala:	2980	
not-G	570	Brahui	a:xa	2443	
not-H	571	Brahui	nƐ	2444	
not-I	572	Malto	hambija	2981	
one-A	123	Badga	ondə	1782	
one-A	123	Betta_Kurumba	ʋandə	2235	
one-A	123	Brahui	asit	2447	
one-A	123	Gondi	ondi	2554	
one-A	123	Kannada	ondu	1255	
one-A	123	Kodava	ondə	1357	
one-A	123	Kolami	okko:t	2661	
one-A	123	Kota	o:dit	2764	
one-A	123	Koya	oɾɾo:ʈ	1135	
one-A	123	Kurukh	o:nd	2342	
one-A	123	Kuwi	ranɖi	2868	
one-A	123	Malayalam	onnə	1462	
one-A	123	Malto	o:nd	2986	
one-A	123	Ollari_Gadba	okuʈi	3100	
one-A	123	Parji	ok	603	
one-A	123	Tamil	onnə	2103	
one-A	123	Telugu	okaʈi	757	
one-A	123	Tulu	ondʒi	1888	
one-A	123	Yeruva	ondʒu	1580	
one-B	348	Toda	uttə	1989	
person-A	124	Kannada	manusa	1262	LOAN
person-A	124	Kodava	manasa	1364	LOAN
person-A	124	Kolami	maniʂa:n	2668	LOAN
person-A	124	Koya	mansu:ɳɖ	1144	LOAN
person-A	124	Malayalam	manuʂan	1472	LOAN
person-A	124	Tamil	maṉitaṉ	253	LOAN
person-A	124	Tamil	manuʂan	2115	LOAN
person-A	124	Telugu	maniʂi	767	LOAN
person-A	124	Tulu	manuʂe:	1895	LOAN
person-A	124	Yeruva	manutʃe	1587	LOAN
person-B	429	Badga	kanɖə	1790	
person-C	430	Toda	kinnu:ɖə	1996	
person-D	556	Betta_Kurumba	a:ɭə ~ a:ɭu	2242	
person-D	556	Kurukh	a:l	2350	
person-E	619	Gondi	lokuɾ	2561	
person-F	620	Malto	malah	2996	
person-G	621	Brahui	bandag	2454	
rain-A	125	Badga	me	1853	
rain-A	125	Betta_Kurumba	maɭi	2306	
rain-A	125	Kannada	maɭe	1323	
rain-A	125	Kodava	maɭe	1423	
rain-A	125	Kota	mai	2833	
rain-A	125	Malayalam	maɻa	1545	
rain-A	125	Tamil	maɻai	2187	
rain-A	125	Toda	meɖutti	2057	
rain-A	125	Yeruva	maɭe	1647	
rain-B	126	Telugu	ʋarʂam	839	LOAN
rain-B	126	Tulu	baɾsa	1954	LOAN
rain-C	257	Kolami	ʋa:na	2729	
rain-C	257	Koya	ʋa:na	1217	
rain-C	257	Parji	vāni	607	
rain-C	257	Telugu	ʋa:na	3191	
rain-D	786	Brahui	pƐɾ	2518	
rain-D	786	Gondi	piɾ	2624	
rain-E	787	Malto	dʒaɖa:	3061	
rain-F	788	Kurukh	tʃe:p	2411	
rain-G	789	Kuwi	bela	2938	
red-A	127	Badga	keppə	1863	
red-A	127	Brahui	xi:sun	2528	
red-A	127	Kannada	kempu	1333	
red-A	127	Kodava	tʃo:pə	1433	
red-A	127	Kurukh	kheso	2421	
red-A	127	Malayalam	tʃumappə	1556	
red-A	127	Malto	e:so	3071	
red-A	127	Parji	key	608	
red-A	127	Tamil	ce-m-	261	
red-A	127	Tamil	seʋappə	2197	
red-A	127	Tamil	segappə	2198	
red-A	127	Toda	keppə	2067	
red-A	127	Tulu	kempu	1965	
red-A	127	Yeruva	tʃo:pə	1657	
red-B	128	Gondi	eɾɾag	2634	
red-B	128	Gondi	jeɾɾag	2635	
red-B	128	Kolami	jeruɖi	2740	
red-B	128	Koya	eɾɾa	1229	
red-B	128	Telugu	eɾupu	853	
red-C	521	Betta_Kurumba	tissəgaɳɖa:ngi	2317	
red-D	821	Kota	netiɾ	2843	
red-D	821	Kuwi	netuɾi	2950	
red-E	822	Kuwi	gaɖga	2951	
road-A	129	Malayalam	ʋaɻi	1554	
road-A	129	Tamil	vaḻi	265	
road-B	130	Kannada	mārga	267	LOAN
road-B	130	Telugu	ma:ɾgamu	2088	LOAN
road-C	259	Malto	pa:odu	3069	
road-C	259	Parji	pāv	613	
road-D	542	Badga	ta:ɾi	1861	
road-D	542	Kolami	daaɾ	2738	
road-D	542	Kota	ta:ɾi	2841	
road-D	542	Kurukh	ɖahaɾe	2419	
road-D	542	Telugu	da:ɾi	851	
road-E	547	Betta_Kurumba	baʈʈi	2315	
road-E	547	Kodava	ba:te	2331	
road-E	547	Telugu	ba:ʈa	850	
road-F	548	Kannada	raste	1331	LOAN
road-F	548	Kodava	ɾaste	1431	LOAN
road-F	548	Ollari_Gadba	rasta	3175	
road-F	548	Yeruva	raste	1655	LOAN
road-G	549	Toda	a:laɾ	2065	
road-H	550	Tulu	paɾvata	1963	
road-I	813	Brahui	saɖak	2526	LOAN
road-J	814	Gondi	haɾɾi	2632	
road-J	814	Koya	aɾɾi	1226	
road-K	815	Kolami	ta:ʋu	2737	
root-A	131	Badga	pe:ɾə	1798	
root-A	131	Betta_Kurumba	bja:ɾə	2249	
root-A	131	Kannada	be:ɾu	1269	
root-A	131	Kodava	be:ɾə	1371	
root-A	131	Kolami	ʋe:ɾkam	2675	
root-A	131	Koya	ʋe:ɾ	1151	
root-A	131	Kuwi	ʋeɾ	2886	
root-A	131	Malayalam	ʋe:ɾə	1482	
root-A	131	Parji	vār	617	
root-A	131	Tamil	ʋe:ɾə	2122	
root-A	131	Telugu	ʋe:ɾu	777	
root-A	131	Toda	ʋeɾ	2003	
root-A	131	Tulu	be:ɾu	1902	
root-A	131	Yeruva	be:ɾə	1594	
root-B	560	Kurukh	pa:da	2358	
root-C	636	Ollari_Gadba	kuɾe	3114	
root-D	637	Malto	banda:	3003	
root-E	638	Brahui	ɾo:tƐ	2461	
root-F	639	Gondi	hi:ɾ	2569	
round-A	132	Kannada	baṭṭa	275	LOAN
round-A	132	Kota	ʋaʈam	2854	LOAN
round-A	132	Malayalam	vaṭṭa-	274	LOAN
round-A	132	Tamil	ʋaʈʈam	2213	LOAN
round-B	133	Gondi	guɳɖɾal	2648	
round-B	133	Koya	guɳɖɾa:n	1241	
round-B	133	Kurukh	guʈiɳɖa	2433	
round-B	133	Malto	guɖme	3086	
round-B	133	Malto	guɖijo	3087	
round-B	133	Telugu	guɳɖɾani	864	
round-C	486	Kannada	duɳɖane	1344	
round-D	487	Kodava	uɾuʈa	1445	
round-D	487	Malayalam	uɾunɖa	1567	
round-D	487	Tamil	uɾunɖai	2214	
round-D	487	Toda	uʈʈi	2078	
round-D	487	Tulu	uɾuʈə	1976	
round-D	487	Yeruva	uɾuʈu	1668	
round-E	488	Betta_Kurumba	bəjnsakɾangu:də	2328	
round-F	862	Brahui	go:l peɾi	2540	LOAN
round-G	863	Kolami	bubbaɾi	2751	
sand-A	134	Betta_Kurumba	maɳalə	2308	
sand-A	134	Kannada	maraɭu	1325	
sand-A	134	Kodava	maɳa	1425	
sand-A	134	Malayalam	maɳal	1547	
sand-A	134	Ollari_Gadba	ma:n	3169	
sand-A	134	Parji	man	618	
sand-A	134	Tamil	maɳal	2189	
sand-A	134	Toda	manal	2059	
sand-A	134	Yeruva	maɳə	1649	
sand-B	135	Gondi	uske	2626	
sand-B	135	Kannada	usubu	279	
sand-B	135	Kolami	usuka	2731	
sand-B	135	Koya	isike	1219	
sand-B	135	Telugu	isuka	841	
sand-C	506	Tulu	pojja	1956	
sand-D	507	Badga	pakke	1855	
sand-E	795	Brahui	ɾe:k	2520	
sand-F	796	Kurukh	tʃalkuɾu	2413	
sand-F	796	Kuwi	bali	2940	
sand-G	797	Malto	ba:li	3063	
say-A	136	Tamil	tʃollə	2180	
say-A	136	Tamil	sollə	2181	
say-B	137	Malayalam	paɾajuga	282	
say-B	137	Yeruva	paɾe	1642	
say-C	138	Kannada	heɭu	283	
say-D	139	Telugu	tʃeppu	959	
say-E	263	Gondi	in	2619	
say-E	263	Kodava	annə	1418	
say-E	263	Parji	en-	622	
say-F	472	Betta_Kurumba	pə:ɭ	2301	
say-G	473	Koya	kella	1211	
say-H	474	Badga	egəʋə	1847	
say-I	475	Toda	a:ʋaɖə	2052	
say-J	476	Tulu	paɳaɾa	1949	
say-K	773	Brahui	pa:ning	2513	
say-L	774	Kurukh	bakʰna	2406	
say-M	775	Kota	paidu	2826	
say-N	776	Malto	hauɖpo	3056	
see-A	140	Malayalam	ka:ɳuka	1525	
see-A	140	Tamil	kāṇ-	285	
see-B	141	Badga	no:ɖə	1833	
see-B	141	Betta_Kurumba	no:ɖ ~ najɾ	2283	
see-B	141	Kannada	no:ɖu	1303	
see-B	141	Kodava	no:ʈə	1404	
see-B	141	Kota	no:ʈə	2812	
see-B	141	Toda	nu:ʈ	2036	
see-B	141	Yeruva	no:ku	1628	
see-C	326	Gondi	huɖa	2602	
see-C	326	Ollari_Gadba	tʃu	3148	
see-C	326	Telugu	tʃu:ɖu	817	
see-E	327	Koya	u:ɖa	1194	
see-F	328	Tamil	pa:ɾə	2162	
see-G	329	Tulu	tuʋa:ɾa	1935	
see-H	741	Kurukh	je:ɾna	2391	
see-I	742	Brahui	unning	2497	
see-J	743	Malto	ʈunɖpo	3038	
see-K	868	Kolami	ta:na	2709	
seed-A	143	Badga	pittə	1796	
seed-A	143	Betta_Kurumba	bissə ~ bitʃtʃə	2247	
seed-A	143	Brahui	bedʒdʒ	2459	
seed-A	143	Gondi	vidʒdʒa"	2567	
seed-A	143	Kannada	bede	291	
seed-A	143	Kannada	bi:dʒa	1267	
seed-A	143	Kolami	ʋittanam	2673	
seed-A	143	Kota	ʋitu	2776	
seed-A	143	Kurukh	bi:	2356	
seed-A	143	Malayalam	vita	290	
seed-A	143	Parji	vittid	628	
seed-A	143	Tamil	ʋedə	2120	
seed-A	143	Telugu	ʋittanam	773	
seed-A	143	Telugu	bi:dʒam	774	
seed-A	143	Toda	pittə	2001	
seed-A	143	Tulu	bi:dʒa	1900	
seed-B	443	Telugu	gindʒa	775	
seed-C	266	Kurukh	goʈa	2355	
seed-D	300	Kodava	kuɾu	1369	
seed-D	300	Yeruva	kuɾu	1592	
seed-F	445	Gondi	peɖe	2566	
seed-F	445	Koya	pe:ɳɖku	1149	
seed-G	446	Malayalam	paɾippə	1480	
sit-A	144	Tamil	ukka:ɾə	2176	
sit-B	145	Malayalam	iɾikkuga	294	
sit-B	145	Toda	eɾakkaɾ	2049	
sit-B	145	Yeruva	iɾaiku	1639	
sit-C	146	Badga	kuɭəʋə	1844	
sit-C	146	Kannada	kuɭitiko	295	
sit-C	146	Tulu	kullaɾa	1946	
sit-D	147	Betta_Kurumba	ku:ɾsu	2296	
sit-D	147	Telugu	ku:ɾtʃo	955	
sit-E	267	Kurukh	okʰna	2403	
sit-E	267	Malto	hokpo	3053	
sit-F	460	Betta_Kurumba	ku:tnu i:ɾ	2297	
sit-F	460	Kannada	ku:tuko	1315	
sit-F	460	Koya	kudda:	1206	
sit-G	461	Kodava	aɭe	1415	
sit-H	769	Gondi	udda	2616	
sit-H	769	Kolami	udə	2720	
sit-H	769	Ollari_Gadba	undu	3159	
sit-I	770	Brahui	tu:ling	2508	
sit-J	771	Brahui	zunɖing	2509	
skin-A	148	Badga	to:lə	1800	
skin-A	148	Betta_Kurumba	to:lə	2251	
skin-A	148	Gondi	to:l	2571	
skin-A	148	Kannada	togalu	299	
skin-A	148	Kodava	to:lə	1373	
skin-A	148	Kolami	to:l	2677	
skin-A	148	Kota	to:lu	2780	
skin-A	148	Koya	to:l	1154	
skin-A	148	Malayalam	toli	1484	
skin-A	148	Ollari_Gadba	tal	3116	
skin-A	148	Parji	tōl	636	
skin-A	148	Tamil	to:lə	2124	
skin-A	148	Telugu	to:lu	779	
skin-A	148	Toda	tu:ɾs	2005	
skin-A	148	Yeruva	to:lu	1596	
skin-B	301	Kannada	tʃaɾma	1271	LOAN
skin-B	301	Malayalam	tʃeɾmam	1485	LOAN
skin-B	301	Telugu	tʃaɾmamu	780	LOAN
skin-B	301	Tulu	tʃeɾma	1904	LOAN
skin-C	642	Brahui	sil	2463	
skin-D	643	Malto	tʃa:na	3005	
skin-E	644	Kurukh	tʃapʈa	2360	
sleep-A	149	Badga	oɾəgədə	1836	
sleep-A	149	Betta_Kurumba	aɾgu ~ eɾgu	2287	
sleep-A	149	Kodava	oɾa	1407	
sleep-A	149	Kota	oɾəgə	2815	
sleep-A	149	Malayalam	uɾanguga	302	
sleep-A	149	Tamil	uṟaṅku-	301	
sleep-A	149	Toda	oɾkʰə	2039	
sleep-A	149	Yeruva	oɾa	1631	
sleep-B	150	Kannada	malagu-	303	
sleep-C	151	Kannada	nidriso	1306	LOAN
sleep-C	151	Telugu	nidɾapoʋu	820	LOAN
sleep-D	269	Gondi	mi:ɳɖa	2605	
sleep-D	269	Parji	maḍ-	639	
sleep-E	270	Kurukh	khandaɾna	2394	
sleep-E	270	Malto	andaɾpo ko:ɖa	3045	
sleep-F	374	Tamil	tu:ngə	2166	
sleep-G	375	Koya	undʒaʈam	1197	
sleep-H	376	Tulu	dʒippaɾa	1938	
sleep-I	750	Kolami	i:mangsati	2712	
sleep-J	751	Brahui	xatʃing	2500	
sleep-K	752	Malto	anəa	3044	
small-A	152	Kodava	tʃeɾijadə	1361	
small-A	152	Malayalam	tʃeɾija	1467	
small-A	152	Tamil	ciṟiya	305	
small-A	152	Yeruva	tʃeɾija	1584	
small-B	153	Kannada	tʃikkadu	1259	
small-C	271	Brahui	tʃunak	2451	
small-C	271	Gondi	tʃinna	2558	
small-C	271	Kolami	sinna	2665	
small-C	271	Koya	tʃinnad	1139	
small-C	271	Kurukh	sanni	2346	
small-C	271	Parji	cin	643	
small-C	271	Tamil	tʃinna	2109	
small-C	271	Telugu	tʃinna	761	
small-C	271	Tulu	kiɲa	1892	
small-D	353	Badga	kunnadə	1786	
small-E	354	Badga	kiʈʈi:ʈ	1787	
small-F	355	Betta_Kurumba	kiɾi	2239	
small-F	355	Toda	ke:ɾu:ɖə	1993	
small-G	599	Malto	ɾikʋa:di	2992	
small-H	600	Malto	saɾʋe	2993	
small-I	601	Kota	guntə	2768	
small-J	865	Ollari_Gadba	kande:k	3104	
smoke-A	154	Badga	hoge	1858	
smoke-A	154	Betta_Kurumba	pəggi	2311	
smoke-A	154	Gondi	poja	2629	
smoke-A	154	Kannada	hoge	1328	
smoke-A	154	Kodava	poge	1428	
smoke-A	154	Kolami	pog	2734	
smoke-A	154	Kota	pegu	2838	
smoke-A	154	Malayalam	puka	1550	
smoke-A	154	Ollari_Gadba	poa:g	3172	
smoke-A	154	Tamil	pukai	309	
smoke-A	154	Tamil	pugai	2192	
smoke-A	154	Telugu	poga	846	
smoke-A	154	Toda	pukuɖti	2062	
smoke-A	154	Tulu	poga	1959	
smoke-A	154	Yeruva	poge	1652	
smoke-B	490	Koya	kumpo:ɖ	1222	
smoke-C	273	Brahui	mo:ʃ	2523	
smoke-C	273	Kurukh	mosaga	2416	
smoke-C	273	Malto	mo:ha	3066	
stand-A	155	Badga	nippə	1845	
stand-A	155	Gondi	nil	2617	
stand-A	155	Kannada	nintiko	1316	
stand-A	155	Kodava	nində	1416	
stand-A	155	Kolami	ni:ma:n	2721	
stand-A	155	Kota	ninnatukə	2824	
stand-A	155	Koya	nilla	1207	
stand-A	155	Koya	nilliman	1208	
stand-A	155	Kurukh	idʒdʒna	2404	
stand-A	155	Malayalam	nilkuga	314	
stand-A	155	Malto	hilpo	3054	
stand-A	155	Parji	nilp-	650	
stand-A	155	Tamil	nil	2177	
stand-A	155	Telugu	niltʃonu	830	
stand-A	155	Telugu	nilabaɖu	829	
stand-A	155	Yeruva	nindʒo	1640	
stand-C	467	Betta_Kurumba	ə:ɭ	2298	
stand-D	468	Betta_Kurumba	əddənu i:ɾ	2299	
stand-E	469	Toda	mukkaɖuɾil	2050	
stand-F	470	Tulu	untaɾa	1947	
stand-G	772	Brahui	saling	2510	
stand-G	772	Brahui	dʒe:k saling	2511	
star-A	156	Betta_Kurumba	mi:nu	2304	
star-A	156	Kurukh	bi:nko	2409	
star-A	156	Malto	bi:nka	3059	
star-A	156	Tamil	mīṉ	317	
star-B	782	Brahui	isʈa:ɾ	2516	LOAN
star-C	158	Badga	natʃtʃatɾa	1850	LOAN
star-C	158	Kannada	nakʂatɾ	320	LOAN
star-C	158	Kodava	nakʂatɾa	1421	LOAN
star-C	158	Kota	nakʂaʈiɾam	2831	LOAN
star-C	158	Malayalam	nakʂatɾam	1542	LOAN
star-C	158	Tamil	natʃtʃatiɾam	2184	LOAN
star-C	158	Telugu	nakʂatɾamu	836	LOAN
star-C	158	Toda	naʈtʃatiɾam	2055	LOAN
star-C	158	Tulu	nakʂatɾe	1952	LOAN
star-C	158	Yeruva	natʃtʃatiɾa	1645	LOAN
star-D	275	Gondi	sukku	2622	
star-D	275	Kolami	sukka	2727	
star-D	275	Koya	ukka	1215	
star-D	275	Kuwi	huka	2936	
star-D	275	Parji	cukka	656	
star-D	275	Telugu	tʃukka	837	
star-E	783	Ollari_Gadba	puʈ	3165	
star-F	386	Badga	pa:ndmi:nə	1851	
stone-A	159	Badga	kallə	1854	
stone-A	159	Betta_Kurumba	kallə	2307	
stone-A	159	Brahui	xal	2519	
stone-A	159	Kannada	kallu	323	
stone-A	159	Kannada	kallu	1324	
stone-A	159	Kodava	kallə	1424	
stone-A	159	Kota	kal	2834	
stone-A	159	Malayalam	kallə	1546	
stone-A	159	Ollari_Gadba	kanɖ	3168	
stone-A	159	Parji	kel	660	
stone-A	159	Tamil	kallə	2188	
stone-A	159	Toda	kaɾs	2058	
stone-A	159	Tulu	kallu	1955	
stone-A	159	Yeruva	kallu	1648	
stone-B	160	Koya	ɾa:j	1218	
stone-B	160	Telugu	ɾa:ji	840	
stone-C	790	Kuwi	ʋali	2939	
stone-D	791	Gondi	baɳɖa	2625	
stone-E	792	Kolami	gunɖə	2730	
stone-F	793	Malto	guga	3062	
stone-G	794	Kurukh	pakʰna	2412	
sun-A	161	Kannada	su:rja	327	LOAN
sun-A	161	Kodava	su:ɾja	1419	LOAN
sun-A	161	Kolami	suɾija	2724	LOAN
sun-A	161	Kota	su:rijan	2827	LOAN
sun-A	161	Malayalam	su:ɾjan	1540	LOAN
sun-A	161	Tamil	su:ɾjan	2182	LOAN
sun-A	161	Telugu	su:ɾjuɖu	834	LOAN
sun-A	161	Toda	su:ɾijan	2053	LOAN
sun-A	161	Tulu	su:ɾje	1950	LOAN
sun-A	161	Yeruva	tʃu:rja	1643	LOAN
sun-B	278	Betta_Kurumba	pottə	2302	
sun-B	278	Gondi	poɾə	2620	
sun-B	278	Kolami	poddu	2725	
sun-B	278	Kota	poɖutə	2828	
sun-B	278	Koya	poɖudu	1212	
sun-B	278	Telugu	poddu	3190	
sun-C	279	Kurukh	bi:ɖi	2407	
sun-C	279	Malto	be:ɾdu	3057	
sun-D	382	Badga	ottə	1848	
sun-E	777	Brahui	de	2514	
sun-F	778	Kuwi	ʋeda	2934	
sun-F	778	Ollari_Gadba	ʋele	3163	
swim-A	162	Badga	ni:ndə	1839	
swim-A	162	Betta_Kurumba	ni:nɖʒu	2290	
swim-A	162	Kannada	i:dʒo	331	
swim-A	162	Kota	ni:tʃal	2818	
swim-A	162	Koya	i:ta	1200	
swim-A	162	Malayalam	neentuga	330	
swim-A	162	Tamil	neentə	2170	
swim-A	162	Telugu	i:du	823	
swim-A	162	Toda	ni:tʃal	2042	
swim-B	280	Kurukh	o:gna	2397	
swim-B	280	Malto	ho:gpo	3048	
swim-C	448	Kodava	mi:ɾodu	1410	
swim-D	449	Yeruva	maɳa	1634	
swim-E	450	Tulu	mi:ndaɾa	1941	
swim-F	758	Kolami	po:nim	2715	
swim-G	759	Gondi	pohem	2609	
swim-H	760	Gondi	naɾi	2610	
swim-I	761	Brahui	beʂoling	2503	
tail-A	163	Badga	pa:lə	1810	
tail-A	163	Betta_Kurumba	ba:lə	2260	
tail-A	163	Kannada	ba:la	1280	
tail-A	163	Kodava	ba:lə	1381	
tail-A	163	Kota	ʋa:lə	2789	
tail-A	163	Malayalam	ʋa:lə	1498	
tail-A	163	Tamil	ʋa:lə	2132	
tail-A	163	Telugu	vālamu	336	
tail-A	163	Toda	po:ɾsam	2013	
tail-A	163	Yeruva	ba:lu	1604	
tail-B	281	Gondi	tokoɾ	2579	
tail-B	281	Kolami	to:ka	2685	
tail-B	281	Koya	toka:ɾ	1167	
tail-B	281	Parji	tōka	669	
tail-B	281	Telugu	to:ka	918	
tail-C	282	Kurukh	kʰola	2368	
tail-C	282	Malto	oli	3013	
tail-D	392	Tulu	bi:la	1912	
tail-E	667	Brahui	liʈʈik	2472	
tail-F	668	Ollari_Gadba	kindiɾ	3124	
that-A	164	Badga	adə	1776	
that-A	164	Betta_Kurumba	adə	2228	
that-A	164	Gondi	adu	2547	
that-A	164	Kannada	ā	339	
that-A	164	Kannada	adhu	1249	
that-A	164	Kodava	adə	1351	
that-A	164	Kolami	ad	2655	
that-A	164	Kota	adhə	2758	
that-A	164	Koya	addu	1125	
that-A	164	Kurukh	hu:	2336	
that-A	164	Malayalam	a:	1455	
that-A	164	Malayalam	adə	1454	
that-A	164	Malto	a:du	2975	
that-A	164	Malto	ha:d	2976	
that-A	164	Ollari_Gadba	adə	3094	
that-A	164	Parji	ā	674	
that-A	164	Tamil	anta	337	
that-A	164	Tamil	adhə	2095	
that-A	164	Telugu	ā	340	
that-A	164	Telugu	adi	747	
that-A	164	Toda	adə	1983	
that-A	164	Tulu	aʋu	1882	
that-A	164	Yeruva	aʋe:	1574	
that-B	283	Brahui	ae	2440	
that-B	283	Kuwi	et	2862	
this-A	165	Badga	idə	1775	
this-A	165	Betta_Kurumba	idə	2227	
this-A	165	Gondi	id	2546	
this-A	165	Kannada	idhu	1248	
this-A	165	Kodava	idə	1350	
this-A	165	Kolami	id	2654	
this-A	165	Kota	idhə	2757	
this-A	165	Koya	iddu	1124	
this-A	165	Kurukh	i:d	2335	
this-A	165	Kuwi	idu	2861	
this-A	165	Malayalam	i:	1453	
this-A	165	Malayalam	idə	1452	
this-A	165	Malto	i:du	2974	
this-A	165	Ollari_Gadba	idə	3093	
this-A	165	Parji	ī	680	
this-A	165	Tamil	inta	341	
this-A	165	Tamil	idhə	2094	
this-A	165	Telugu	ī	344	
this-A	165	Telugu	idi	746	
this-A	165	Toda	idə	1982	
this-A	165	Yeruva	iʋe:	1573	
this-B	546	Tulu	undu	1881	
this-C	567	Brahui	da:	2439	
thou-A	166	Badga	ni	1773	
thou-A	166	Betta_Kurumba	ni:jə	2224	
thou-A	166	Brahui	ni:	2437	
thou-A	166	Gondi	nimme	2544	
thou-A	166	Kannada	ni:nu	1246	
thou-A	166	Kodava	ni:nə	1348	
thou-A	166	Kolami	ni:nu	2652	
thou-A	166	Kota	ni:ja	2755	
thou-A	166	Koya	nimma	1121	
thou-A	166	Kurukh	ni:n	2333	
thou-A	166	Kuwi	ninu	2859	
thou-A	166	Malayalam	ni	1449	
thou-A	166	Malto	ni:n	2971	
thou-A	166	Malto	ni:nu	2972	
thou-A	166	Ollari_Gadba	in	3091	
thou-A	166	Parji	īn	686	
thou-A	166	Tamil	ni	2091	
thou-A	166	Telugu	ni:ʋu	743	
thou-A	166	Telugu	nuʋʋu	742	
thou-A	166	Toda	ni	1980	
thou-A	166	Tulu	i	1879	
thou-A	166	Yeruva	ni	1571	
tongue-A	167	Badga	na:lange	1821	
tongue-A	167	Betta_Kurumba	nelgi	2271	
tongue-A	167	Kannada	na:lige	1291	
tongue-A	167	Kodava	na:ʋu	1391	
tongue-A	167	Kolami	na:lka	2696	
tongue-A	167	Kota	na:lgə	2800	
tongue-A	167	Koya	na:like	1180	
tongue-A	167	Malayalam	na:kə	1512	
tongue-A	167	Ollari_Gadba	na:ng	3136	
tongue-A	167	Parji	nevãḍ	692	
tongue-A	167	Tamil	na:kkə	2145	
tongue-A	167	Telugu	na:luka	804	
tongue-A	167	Toda	no:f	2024	
tongue-A	167	Tulu	na:la:ji	1923	
tongue-A	167	Yeruva	na:ʋu	1615	
tongue-B	366	Kurukh	takkha	2379	
tongue-B	366	Malto	taɖta	3024	
tongue-C	696	Gondi	ʋendʒeɾ	2590	
tongue-C	696	Kuwi	ʋenɖa:ɾu	2907	
tongue-D	697	Brahui	duʋi:	2485	
tooth-A	168	Badga	hallə	1820	
tooth-A	168	Betta_Kurumba	pallə	2270	
tooth-A	168	Gondi	pal	2589	
tooth-A	168	Kannada	hallu	1290	
tooth-A	168	Kodava	pallə	1390	
tooth-A	168	Kolami	palku	2695	
tooth-A	168	Kota	pal	2799	
tooth-A	168	Koya	palk	1179	
tooth-A	168	Kurukh	pall	2378	
tooth-A	168	Kuwi	palu	2906	
tooth-A	168	Malayalam	pallə	1511	
tooth-A	168	Malto	pa:ldu	3023	
tooth-A	168	Ollari_Gadba	pa:lkill	3135	
tooth-A	168	Parji	pel	696	
tooth-A	168	Tamil	pallə	2144	
tooth-A	168	Telugu	pannu	929	
tooth-A	168	Toda	paɾse	2023	
tooth-A	168	Yeruva	pallu	1614	
tooth-B	367	Tulu	ku:li	1922	
tooth-C	695	Brahui	danda:n	2483	LOAN
tooth-C	695	Brahui	danta:n	2484	LOAN
tree-A	169	Badga	moɾa	1795	
tree-A	169	Betta_Kurumba	meɾi	2246	
